			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{960986.875, -0.294666082, 0, -0.368332595, 10927066, 0, 0, 0, 1035791}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:59]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{18.0217171, 51.2644386, 1.19721994e-06}
			var Scale = Real3{0.313353598, 3.38927078, 1}
			var Rotation = Quaternion{0, 0, 0.21643962, 0.976296008}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{960986.875, -0.294666082, 0, -0.368332595, 10927066, 0, 0, 0, 1035791}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:60]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{14.3787804, 51.2079582, 1.19721994e-06}
			var Scale = Real3{0.313353598, 3.38927078, 1}
			var Rotation = Quaternion{0, 0, 0.21643962, 0.976296008}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{960986.875, -0.294666082, 0, -0.368332595, 10927066, 0, 0, 0, 1035791}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:61]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{15.3158178, 53.0548935, 1.19721994e-06}
			var Scale = Real3{0.313353598, 4.39363813, 1}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{591014.75, 0, 0, 0, 10927065, 0, 0, 0, 618484.938}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:62]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{13.2028399, 49.3706169, 1.19721994e-06}
			var Scale = Real3{0.313353598, 4.39363813, 1}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{591014.75, 0, 0, 0, 10927065, 0, 0, 0, 618484.938}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:63]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{17.7216835, 49.4333801, 1.19721994e-06}
			var Scale = Real3{0.313353598, 4.39363813, 1}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{591014.75, 0, 0, 0, 10927065, 0, 0, 0, 618484.938}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:64]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{19.5836143, 45.7564507, 1.19721994e-06}
			var Scale = Real3{0.313353598, 4.39363813, 1}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{591014.75, 0, 0, 0, 10927065, 0, 0, 0, 618484.938}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:65]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{11.3465939, 45.7355309, 1.19721994e-06}
			var Scale = Real3{0.313353598, 4.39363813, 1}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{591014.75, 0, 0, 0, 10927065, 0, 0, 0, 618484.938}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:66]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{15.4096937, 45.7355347, 1.19721994e-06}
			var Scale = Real3{0.313353598, 3.44768429, 1}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{931204.813, 0, 0, -6.69231923e-08, 10927065, 0, 0, 0, 1001274.88}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:67]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{19.8698692, 43.941555, 1.19721994e-06}
			var Scale = Real3{0.313353598, 3.38927078, 1}
			var Rotation = Quaternion{0, 0, -0.21643962, 0.976296008}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{960986.875, 0.294666082, 0, 0.368332595, 10927066, 0, 0, 0, 1035791}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:68]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{16.3116512, 43.9133148, 1.19721994e-06}
			var Scale = Real3{0.313353598, 3.38927078, 1}
			var Rotation = Quaternion{0, 0, -0.21643962, 0.976296008}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{960986.875, 0.294666082, 0, 0.368332595, 10927066, 0, 0, 0, 1035791}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:69]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{12.6969519, 43.9133148, 1.19721994e-06}
			var Scale = Real3{0.313353598, 3.38927078, 1}
			var Rotation = Quaternion{0, 0, -0.21643962, 0.976296008}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{960986.875, 0.294666082, 0, 0.368332595, 10927066, 0, 0, 0, 1035791}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:70]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{9.05401516, 43.9133148, 1.19721994e-06}
			var Scale = Real3{0.313353598, 3.38927078, 1}
			var Rotation = Quaternion{0, 0, -0.21643962, 0.976296008}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{960986.875, 0.294666082, 0, 0.368332595, 10927066, 0, 0, 0, 1035791}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:71]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{10.8760033, 47.5533142, 1.19721994e-06}
			var Scale = Real3{0.313353598, 3.38927078, 1}
			var Rotation = Quaternion{0, 0, -0.21643962, 0.976296008}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{960986.875, 0.294666082, 0, 0.368332595, 10927066, 0, 0, 0, 1035791}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:72]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{14.4624605, 47.5533142, 1.19721994e-06}
			var Scale = Real3{0.313353598, 3.38927078, 1}
			var Rotation = Quaternion{0, 0, -0.21643962, 0.976296008}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{960986.875, 0.294666082, 0, 0.368332595, 10927066, 0, 0, 0, 1035791}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:73]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{18.1053982, 47.666275, 1.19721994e-06}
			var Scale = Real3{0.313353598, 3.38927078, 1}
			var Rotation = Quaternion{0, 0, -0.21643962, 0.976296008}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{960986.875, 0.294666082, 0, 0.368332595, 10927066, 0, 0, 0, 1035791}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:74]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{16.2426071, 51.2644386, 1.19721994e-06}
			var Scale = Real3{0.313353598, 3.38927078, 1}
			var Rotation = Quaternion{0, 0, -0.21643962, 0.976296008}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{960986.875, 0.294666082, 0, 0.368332595, 10927066, 0, 0, 0, 1035791}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:75]
	{
		var Name = "Sprite"
		Transform 
		{
			var Translation = Real3{12.5996704, 51.2079582, 1.19721994e-06}
